name,cast_rating,,,
অপুর সংসার,0.7356446981430050,,,
Duck Soup,0.7105300868839680,,,
The Empire Strikes Back,0.7074620875396170,,,
Return of the Jedi,0.7074620875396170,,,
Tsuma,0.6935747954884590,,,
GHOST IN THE SHELL,0.6896949981403990,,,
পথের পাঁচালী,0.6895830631256100,,,
The War Room,0.6889636516571050,,,
Clerks,0.687815316563367,,,
東邪西毒,0.6876878306096940,,,
乱,0.6874060744726370,,,
Microcosmos : Le Peuple de l'herbe,0.686947762966156,,,
Life of Brian,0.6831259150839360,,,
Monty Python and the Holy Grail,0.6831167041236230,,,
The Aristocats,0.6829655121515580,,,
大红灯笼高高挂,0.6824507113334390,,,
霸王别姬,0.6816270106580130,,,
Winnie the Pooh and the Blustery Day,0.6784691238557750,,,
Manon des Sources,0.6782863695424060,,,
Jean de Florette,0.6750479651776890,,,
A Streetcar Named Desire,0.6743406320222320,,,
Apocalypse Now,0.6715327643047530,,,
Star Wars,0.6715187843450350,,,
Night on Earth,0.6714464259261530,,,
愛情萬歲,0.6706251950928700,,,
The Godfather: Part II,0.6702537490455820,,,
12 Angry Men,0.6685970681166770,,,
Ben-Hur,0.6671218430430480,,,
Ransom,0.6664715116736500,,,
Caro diario,0.666059136390686,,,
8½,0.6656320393450670,,,
Сталкер,0.6648287054176210,,,
Being Human,0.6635422706604000,,,
Top Hat,0.6635110924802750,,,
Total Eclipse,0.6621972368135460,,,
Faces,0.6619165299240030,,,
Pane e cioccolata,0.6613227589123420,,,
Hype!,0.6599141955375670,,,
Crumb,0.6585717797279360,,,
Unforgiven,0.658525554616072,,,
C'era una volta il West,0.6578403255357790,,,
The Naked Gun 33⅓: The Final Insult,0.6577722959501040,,,
Métisse,0.6574624971277360,,,
Thirty Two Short Films About Glenn Gould,0.6572672726040140,,,
M,0.6571035508875270,,,
Giant,0.6554584781176360,,,
The Great Race,0.6553470279523000,,,
A Perfect World,0.6553166528811390,,,
Searching for Bobby Fischer,0.6551122203976580,,,
Le huitième jour,0.652752967557008,,,
Brothers in Trouble,0.6526093807185700,,,
High Noon,0.6520222365693610,,,
Léon,0.6518917711833150,,,
The Ruling Class,0.651665074834468,,,
Dial M for Murder,0.6513141356291180,,,
Henry V,0.6503976732002930,,,
Casino,0.6503348616678280,,,
Twelve Monkeys,0.6495700632850720,,,
The Bridge on the River Kwai,0.6493401059200160,,,
Singin' in the Rain,0.6492830524848650,,,
Die Macht der Bilder: Leni Riefenstahl,0.6491997241973880,,,
The War,0.6490734866040060,,,
The Great Escape,0.648917375114323,,,
Se7en,0.6486231690750410,,,
A Pyromaniac's Love Story,0.6484052402260690,,,
Mrs. Parker and the Vicious Circle,0.6482831338921670,,,
The Man Who Would Be King,0.6478106330291400,,,
The Adventures of Robin Hood,0.6471255456076150,,,
Schatten der Engel,0.6470914701934970,,,
Wide Eyed and Legless,0.6467328756731270,,,
The Deer Hunter,0.646716848111984,,,
Michael Collins,0.6467072140378110,,,
Beauty and the Beast,0.6464474453909310,,,
Psycho,0.6463903445819430,,,
Podzemlje,0.646199171350609,,,
Madonna: Truth or Dare,0.6459775150953610,,,
My Fair Lady,0.6459651015594380,,,
The Manchurian Candidate,0.6458103383768580,,,
Lawrence of Arabia,0.645491764561675,,,
Charade,0.6452016334406300,,,
Philadelphia,0.6449713223217630,,,
重慶森林,0.6448770017225430,,,
Dead Poets Society,0.6444570034357170,,,
Det sjunde inseglet,0.6443276748993780,,,
Les Yeux sans visage,0.6440074137497180,,,
Sense and Sensibility,0.6437509376699750,,,
Trainspotting,0.6432946534933490,,,
A Fish Called Wanda,0.6427449074771630,,,
Of Love and Shadows,0.6426049246410130,,,
Nell,0.6423942834389300,,,
The Apartment,0.6421997594001180,,,
Being There,0.6412068034228770,,,
Gone with the Wind,0.6407462975489230,,,
Casablanca,0.6407426168488530,,,
楢山節考,0.6407097568401060,,,
Delicatessen,0.6406644441105500,,,
What's Eating Gilbert Grape,0.6405887440525610,,,
Rebecca,0.6400449462587910,,,
Gaslight,0.6399917797311450,,,
Manhattan Murder Mystery,0.6399607407403340,,,
The Ghost and Mrs. Muir,0.6398216342432920,,,
The Bridges of Madison County,0.639727339070935,,,
Grumpier Old Men,0.6395851040808320,,,
Ninotchka,0.639569409745399,,,
Frankenstein,0.6395552209749270,,,
Dances with Wolves,0.6393020951906420,,,
Glengarry Glen Ross,0.6392485517429740,,,
Manhattan,0.638903354620727,,,
The Sting,0.6388028756125870,,,
The Grifters,0.6387615797361930,,,
Once Upon a Time in America,0.638735784337411,,,
Kådisbellan,0.6386742546285030,,,
喋血雙雄,0.6383330087667020,,,
飲食男女,0.6380840253842940,,,
The African Queen,0.6380255306429730,,,
Cinderella,0.6379439830780030,,,
All About Eve,0.637822587974869,,,
Raging Bull,0.6375473187779670,,,
Le Hussard sur le toit,0.63746792625618,,,
Beat the Devil,0.6369500146161230,,,
Mediterraneo,0.6366616311092180,,,
New Nightmare,0.6365266556910040,,,
The Three Caballeros,0.6364322023592750,,,
The Firm,0.6362436561393130,,,
My Left Foot: The Story of Christy Brown,0.636054025710416,,,
紅番區,0.6360197812702950,,,
The Reluctant Debutante,0.6359140387787060,,,
Robin Hood: Prince of Thieves,0.6358297466217690,,,
Alice in Wonderland,0.6358274093049210,,,
Mission: Impossible,0.635638754890299,,,
Gigi,0.6349270240238680,,,
Vertigo,0.634795184450163,,,
摇啊摇，摇到外婆桥,0.6347361812884010,,,
Glory,0.6345742748881010,,,
Stealing Beauty,0.6343711641688060,,,
From Dusk Till Dawn,0.6342998892355000,,,
Basquiat,0.6342474216279220,,,
Fresa y chocolate,0.6339666673037720,,,
The Parent Trap,0.6333645400344600,,,
The House of the Spirits,0.6333502035318370,,,
Amateur,0.6331737041781350,,,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,0.6330564441759370,,,
Jane Eyre,0.632951688127941,,,
Rear Window,0.6327247685743470,,,
Back to the Future,0.6327000298514580,,,
Un indien dans la ville,0.6323820352033970,,,
Much Ado About Nothing,0.6321165804989510,,,
Die Hard,0.631888138817852,,,
Wenecja,0.6313979492184090,,,
La Reine Margot,0.6311848150410380,,,
The Basketball Diaries,0.6309836732874540,,,
The Blues Brothers,0.6308138578636990,,,
Trois vies et une seule mort,0.6307468504884350,,,
The Treasure of the Sierra Madre,0.6306944343823110,,,
Shall We Dance,0.6306486679731250,,,
True Lies,0.6304182543006970,,,
La mort en ce jardin,0.6303688334537640,,,
Trois couleurs : Rouge,0.6301753735177890,,,
The Fan,0.6296653257618300,,,
The Ghost and the Darkness,0.6295529318685520,,,
¡Átame!,0.6293185172630360,,,
超级计划,0.629288403674349,,,
Swingers,0.6292273870741020,,,
Mother Night,0.6287892608117040,,,
Ma saison préférée,0.6287712012600760,,,
Carmen Miranda: Bananas Is My Business,0.6285177580630250,,,
Touch of Evil,0.6283423735172530,,,
The Quiet Man,0.6282545711629110,,,
To Catch a Thief,0.6281101503781490,,,
Even Cowgirls Get the Blues,0.6279673321186420,,,
The Maltese Falcon,0.6278780061499820,,,
The Gay Divorcee,0.6278555614976110,,,
Huang jia shi jie,0.6277566000301470,,,
Little Odessa,0.6276289495596780,,,
Apollo 13,0.6275743804720250,,,
Hot Shots! Part Deux,0.6275057938395740,,,
The Third Man,0.6273795892230740,,,
Father of the Bride,0.6270800501025810,,,
Around the World in Eighty Days,0.6270303079705900,,,
Some Like It Hot,0.6270258179382280,,,
The Little Princess,0.6270257550662060,,,
Pollyanna,0.6269621086220860,,,
Speed,0.6269110135134790,,,
The Wild Bunch,0.6268471042976070,,,
Blown Away,0.6267776568109670,,,
Nuovo Cinema Paradiso,0.6267698460826230,,,
His Girl Friday,0.6267256021806470,,,
Schlafes Bruder,0.6267126906783340,,,
Lost Horizon,0.6267087532484700,,,
O Convento,0.626570917776389,,,
Feeling Minnesota,0.6262903937160890,,,
La Cité des Enfants Perdus,0.6258587168606040,,,
The American President,0.6257062435071970,,,
The Outlaw,0.6256207594129110,,,
Rob Roy,0.6252770307525300,,,
Les visiteurs,0.625180425455347,,,
Romper Stomper,0.6248979317664240,,,
One Fine Day,0.6247917604352610,,,
Crimson Tide,0.6247379373483290,,,
The Unbearable Lightness of Being,0.6245857314501280,,,
The Graduate,0.6243933276170010,,,
Le Retour de Martin Guerre,0.6243929760035090,,,
Mary Reilly,0.624342339170528,,,
Looking for Richard,0.6243400878752720,,,
How To Make An American Quilt,0.6243189278813060,,,
The Sword in the Stone,0.6242651541826660,,,
Trois couleurs : Blanc,0.624086860506028,,,
Unhook the Stars,0.6240627834534210,,,
Romeo Is Bleeding,0.6239167742687710,,,
Talk of Angels,0.6237294908816590,,,
Nico Icon,0.6236780346161970,,,
Carlito's Way,0.623351395284675,,,
The Perez Family,0.6233015185526810,,,
Butch Cassidy and the Sundance Kid,0.6232740849658110,,,
警察故事 III：超級警察,0.6227743683933210,,,
The Remains of the Day,0.6227553799320960,,,
Jumanji,0.6227279641357640,,,
Home Alone,0.6225179472197740,,,
The Hudsucker Proxy,0.622435470426859,,,
Devil in a Blue Dress,0.6224229796236270,,,
Days of Thunder,0.6221836787985750,,,
Emma,0.6221159742854490,,,
Patton,0.6220976530912190,,,
Der Himmel über Berlin,0.6220818176808160,,,
The Client,0.6219855078059960,,,
Heat,0.621962403658675,,,
Just Cause,0.6219434251843230,,,
Reality Bites,0.621859834724756,,,
To Gillian on Her 37th Birthday,0.6217857864215900,,,
Sabrina,0.6217139086952770,,,
Legends of the Fall,0.6215142144379670,,,
Faust,0.6214139916231490,,,
American Buffalo,0.6213795017738090,,,
Homeward Bound: The Incredible Journey,0.6213238696863470,,,
Blade Runner,0.6212708416336150,,,
A Month by the Lake,0.6209241698043590,,,
Reckless,0.6208928641148970,,,
Money Train,0.6208447415710140,,,
Addams Family Values,0.6205839607524960,,,
Young Frankenstein,0.6205260705300190,,,
Twelfth Night,0.6204640364569830,,,
Before and After,0.6201888372718450,,,
Wolf,0.6201704446843920,,,
Copycat,0.6200873487221690,,,
Casper,0.6200854758664630,,,
Indiana Jones and the Last Crusade,0.6198081204936140,,,
In the Name of the Father,0.6197463331105000,,,
Kalifornia,0.6197210363277290,,,
Nixon,0.6197194812143420,,,
Maverick,0.6195199829750130,,,
Spellbound,0.6193936197383730,,,
Independence Day,0.6193082569250070,,,
活着,0.6191460686547620,,,
The Browning Version,0.6191419187634570,,,
Mr. Smith Goes to Washington,0.6190844113178550,,,
DragonHeart,0.6187831730281070,,,
My Favorite Year,0.6187630654959940,,,
L'associé,0.6187513089483450,,,
Something to Talk About,0.6184109913700180,,,
A Walk in the Sun,0.6182152270473570,,,
Nobody's Fool,0.6181843384788270,,,
Tin Cup,0.6181827016625000,,,
Chain Reaction,0.6179731510612920,,,
The Rock,0.6178687698876350,,,
The Wooden Man's Bride,0.6178287267684940,,,
An American in Paris,0.617826814279122,,,
Dangerous Game,0.6177646825748490,,,
Golden Earrings,0.6173015227938260,,,
Down by Law,0.6172190082126230,,,
The Funeral,0.6171729593363190,,,
The Show,0.6171127690797690,,,
Only You,0.6170982813726450,,,
Brazil,0.6170523689048950,,,
Get Shorty,0.6169846701752820,,,
Interview with the Vampire,0.6169555272810150,,,
The River Wild,0.6168956881818440,,,
Утомлённые солнцем,0.6167610534753270,,,
Le Bonheur est dans le pré,0.6166914647283620,,,
Girls Town,0.6165611743927000,,,
The Quick and the Dead,0.6164794378078460,,,
Kicking and Screaming,0.6164737688818540,,,
Clean Slate,0.6164684617925450,,,
A Kid in King Arthur's Court,0.6164458215280060,,,
Fled,0.6161653074456540,,,
Outbreak,0.615864486685415,,,
愛のコリーダ,0.6157591604641640,,,
A Room with a View,0.6157501974664430,,,
Dolores Claiborne,0.6156986706275410,,,
The Band Wagon,0.6156928556319480,,,
When Night Is Falling,0.6154942296526050,,,
Boca a boca,0.6154168713209950,,,
Pinocchio,0.6152671582530520,,,
Gandhi,0.6152638244508720,,,
Toy Story,0.615026993187722,,,
Meet Me in St. Louis,0.6150227390438920,,,
The English Patient,0.6150097112936520,,,
Demolition Man,0.6149919203016000,,,
Enchanted April,0.6149567835511880,,,
The Crossing Guard,0.6149385182558620,,,
The Right Stuff,0.6148422655180850,,,
Widows' Peak,0.6147153437060840,,,
The Celluloid Closet,0.6146771444677890,,,
Heathers,0.6144996360510460,,,
Un week-end sur deux,0.6144932816974000,,,
Laura,0.6144420271364230,,,
2 Days in the Valley,0.6144241131421900,,,
Courage Under Fire,0.6140453125901240,,,
Secrets & Lies,0.613916798553938,,,
Braveheart,0.6137385553298190,,,
Immortal Beloved,0.613287546341663,,,
The Scarlet Letter,0.6132264949895380,,,
Harold and Maude,0.6131976093125720,,,
Murder in the First,0.6128398888692570,,,
Natural Born Killers,0.6125108964278030,,,
Aladdin and the King of Thieves,0.612463760399965,,,
Prêt-à-Porter,0.6124144106132080,,,
Eye for an Eye,0.6123550201166450,,,
The Pagemaster,0.6122552763760340,,,
Trois couleurs : Bleu,0.6121208872870930,,,
Funny Face,0.6120956699767510,,,
Mrs. Doubtfire,0.6120103609310970,,,
The Jungle Book,0.6118768673574030,,,
Flesh and Bone,0.6118233303874780,,,
Annie Hall,0.6117795169589740,,,
Jimmy Hollywood,0.6116366580325140,,,
Denise Calls Up,0.6115575865970790,,,
Naked in New York,0.6115486137168890,,,
Rosencrantz & Guildenstern Are Dead,0.6115083784465050,,,
Tuđa Amerika,0.6114920111465500,,,
Tombstone,0.6114387136689070,,,
The Man from Down Under,0.6114278469495310,,,
Twister,0.6113270843524070,,,
Les Roseaux Sauvages,0.6112857971042120,,,
Macao,0.6111138678781260,,,
Blue in the Face,0.6108760962354290,,,
Two If by Sea,0.6107474959355380,,,
The Land Before Time III: The Time of the Great Giving,0.6106941698969890,,,
Pocahontas,0.6106734707729360,,,
The Last of the High Kings,0.6105191896654190,,,
Á köldum klaka,0.610504186675891,,,
Cyrano de Bergerac,0.6102616855790840,,,
Junior,0.61005326458456,,,
Swimming with Sharks,0.6100369510381400,,,
Sunset Boulevard,0.6100107739217200,,,
Victor/Victoria,0.6098881298445430,,,
Six Degrees of Separation,0.609881123132012,,,
I'll Do Anything,0.6096798306326600,,,
The Inspector General,0.6095234934736480,,,
So Dear to My Heart,0.6093853312150110,,,
Xích lô,0.6090746222200400,,,
L'uomo delle stelle,0.6090699603139030,,,
A Walk in the Clouds,0.6090590283878290,,,
Die Blechtrommel,0.6089249835005550,,,
The Candidate,0.6088950683472500,,,
Othello,0.6087743472948670,,,
The Three Musketeers,0.6087311800750880,,,
Bananas,0.6086895424354400,,,
Kika,0.6086180966141670,,,
Don Juan DeMarco,0.6085251689033760,,,
Smoke,0.6084591455273240,,,
The Cable Guy,0.6082939543927650,,,
Cat on a Hot Tin Roof,0.6082551443491830,,,
To Be or Not to Be,0.6082485396495960,,,
Notorious,0.6082271909491500,,,
They Made Me a Criminal,0.6082102896498650,,,
Eraser,0.6079767541140720,,,
Angel on My Shoulder,0.6077812875599920,,,
Pulp Fiction,0.6077298579005620,,,
The Beverly Hillbillies,0.6076357244439660,,,
East of Eden,0.6075977765230740,,,
City Hall,0.6075551043985610,,,
North,0.6075269636019640,,,
Picnic,0.6072300501776840,,,
La Haine,0.6072279773550290,,,
Killer: A Journal of Murder,0.6071468207801580,,,
A Time to Kill,0.6071454201692530,,,
A Farewell to Arms,0.6070675117036760,,,
Primal Fear,0.6068451053404530,,,
Cool Hand Luke,0.606845102230558,,,
Fargo,0.6067967347908370,,,
It's a Wonderful Life,0.6067887025913420,,,
Mulholland Falls,0.6067359876029860,,,
Species,0.6067053777933710,,,
Star Trek: Generations,0.6066631437595330,,,
Raiders of the Lost Ark,0.6066252813428750,,,
The Stars Fell on Henrietta,0.6065078215063420,,,
Little Women,0.6063965639432530,,,
Field of Dreams,0.6063445503728870,,,
Cronos,0.606239094725055,,,
A Simple Twist of Fate,0.6059114035351490,,,
Kansas City,0.6058100731627230,,,
Rudy,0.6057411959698680,,,
Diva,0.6057175397872930,,,
M. Butterfly,0.6056168346088260,,,
A Man of No Importance,0.6053242134585660,,,
Exotica,0.6051250389875730,,,
I.Q.,0.6049803660903230,,,
Breakfast at Tiffany's,0.6048261032200340,,,
Les misérables,0.6048128936988750,,,
Herbie Rides Again,0.6048026092654680,,,
Batman Forever,0.6047359858660670,,,
Everyone Says I Love You,0.6045391249500730,,,
The Madness of King George,0.6042956401335110,,,
Bad Company,0.604290354418317,,,
The People vs. Larry Flynt,0.6041177983017950,,,
Two Deaths,0.6037174203993050,,,
Platoon,0.6036649620309230,,,
Love in the Afternoon,0.6035648672716400,,,
Mirage,0.6033821521471580,,,
Canadian Bacon,0.6033430183278760,,,
The Secret of Roan Inish,0.6033414602279660,,,
Bringing Up Baby,0.6032161829767490,,,
Surviving the Game,0.6030594767832830,,,
Made in America,0.6027731379784010,,,
Tommy Boy,0.6027148261240480,,,
Pete's Dragon,0.6026775350177430,,,
For Whom the Bell Tolls,0.6026440455937690,,,
Pretty Woman,0.6026213739325910,,,
The Pallbearer,0.6025946970247170,,,
The Day the Earth Stood Still,0.6025271750013940,,,
Sleeper,0.6024995754236960,,,
The Neon Bible,0.6024443216987980,,,
That Darn Cat!,0.6022279714628210,,,
Before the Rain,0.6021926194000250,,,
Flirting with Disaster,0.6019356793297230,,,
Willy Wonka & the Chocolate Factory,0.6019268314263210,,,
Swiss Family Robinson,0.6019125834602590,,,
Stand by Me,0.6018859947236000,,,
Four Rooms,0.6018379301491470,,,
My Man Godfrey,0.6018156628981860,,,
Taxi Driver,0.6016875008637860,,,
Escape from New York,0.6012974024605560,,,
The 39 Steps,0.6011795752169600,,,
In the Line of Fire,0.6010556751388740,,,
Super Mario Bros.,0.6008411787857830,,,
Killing Zoe,0.6008370004069920,,,
Sabrina,0.6006927218324560,,,
Little Buddha,0.6006562088618560,,,
Boys,0.6006274785991110,,,
Pink Floyd: The Wall,0.600307285785675,,,
The Truth About Cats & Dogs,0.6002829168041430,,,
Homeward Bound II: Lost in San Francisco,0.6002637511565450,,,
Boys on the Side,0.6000751244493740,,,
To Kill a Mockingbird,0.5999645055044700,,,
I Shot Andy Warhol,0.5999324515825360,,,
Surviving Picasso,0.5998899317508330,,,
The Princess Bride,0.5998791769165220,,,
The Associate,0.5997678989964270,,,
Wyatt Earp,0.5996270869328200,,,
First Knight,0.5995011349613080,,,
Keiner liebt mich,0.5994736348143900,,,
Antonia,0.5994673735194720,,,
Balto,0.5993260076538470,,,
Moll Flanders,0.5992438591065300,,,
Forbidden Planet,0.5990655365110250,,,
The Scarlet Letter,0.5990530443307440,,,
Anne Frank Remembered,0.5988640189170840,,,
With Honors,0.5988522436597620,,,
Getting Away with Murder,0.5987929536995730,,,
The Piano,0.598772065403193,,,
Persuasion,0.5986957758960410,,,
Cosi,0.5985752218108670,,,
Bis ans Ende der Welt,0.5984756302057890,,,
Dead Man,0.5984006167633100,,,
Beyond Rangoon,0.5983891396287580,,,
Better Off Dead...,0.5983243021497690,,,
Belle de jour,0.5982732468234650,,,
The Crying Game,0.5982011856232590,,,
Blink,0.5981921442142510,,,
Foreign Correspondent,0.5979714138443490,,,
August,0.5979030445659280,,,
Chinatown,0.5976851291413840,,,
The Philadelphia Story,0.5976254860633210,,,
Gazon maudit,0.5976150408037080,,,
Female Perversions,0.597612708687383,,,
The Shadow,0.5975908154873780,,,
Get on the Bus,0.5973812137847000,,,
Renaissance Man,0.5971982026786420,,,
Jack,0.597159280039126,,,
Faithful,0.5971107108912440,,,
Old Yeller,0.5969429091177620,,,
Nick of Time,0.5969235704580490,,,
Passion Fish,0.5968873134165380,,,
Arsenic and Old Lace,0.5968072052117420,,,
Ed Wood,0.5967822471294200,,,
Kim,0.5967051741983500,,,
Getting Even with Dad,0.5965893803375670,,,
The Program,0.5965317326158510,,,
Angel and the Badman,0.5964912033632360,,,
The Ref,0.5963850783920970,,,
Chasers,0.5963616984238070,,,
The Boys of St. Vincent,0.5963495969772340,,,
Batman,0.5962327420446870,,,
Mad Dog Time,0.5962286197432030,,,
Roman Holiday,0.5961494001856230,,,
Aladdin,0.5960973518938290,,,
Mr. Jones,0.5960692755176090,,,
The Addiction,0.5959180818097480,,,
The Sunchaser,0.5958739351397030,,,
Lone Star,0.5957040162012550,,,
Before Sunrise,0.5955761260363570,,,
Dellamorte Dellamore,0.595394344867937,,,
To Die For,0.5953715485133050,,,
The Fugitive,0.5951141624503580,,,
Bob Roberts,0.5949376846516930,,,
The Silence of the Lambs,0.5949158617435550,,,
The Sound of Music,0.5948166118578360,,,
What's Love Got to Do with It,0.5946630642354810,,,
The Nightmare Before Christmas,0.59459576277657,,,
Second Best,0.5945349192638150,,,
The Frighteners,0.5943997647948540,,,
The Shaggy Dog,0.5943593372983320,,,
Heavy,0.5943043538383020,,,
Die Hard: With a Vengeance,0.5942782884909350,,,
Les parapluies de Cherbourg,0.5942379838429310,,,
Mixed Nuts,0.5941108397158110,,,
Two Bits,0.5940990880097650,,,
North Star,0.5940875046929960,,,
Amadeus,0.5939859434621380,,,
Drop Dead Fred,0.59385566029903,,,
Captives,0.5938475484022110,,,
